binned0,binned1,binned2,crime0,crime1,crime2
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
1,1,1,Sanctions,Sanctions,Sanctions
1,1,1,Sanctions,Sanctions,Sanctions
1,1,1,Sanctions,Sanctions,Sanctions
1,1,1,Sanctions,Sanctions,Sanctions
0.9-0.99,0.9-0.99,0.9-0.99,Sanctions,Sanctions,Sanctions
1,1,1,Sanctions,Sanctions,Sanctions
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Sanctions,Sanctions,Sanctions
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
1,1,1,Sanctions,Sanctions,Sanctions
1,1,1,Sanctions,Sanctions,Sanctions
1,1,1,Sanctions,Sanctions,Sanctions
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
1,1,1,Sanctions,Sanctions,Sanctions
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
1,1,1,Sanctions,Sanctions,Sanctions
1,1,1,Sanctions,Sanctions,Sanctions
1,1,1,Sanctions,Sanctions,Sanctions
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
1,1,1,Sanctions,Sanctions,Sanctions
1,1,1,Sanctions,Sanctions,Sanctions
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
1,1,1,Sanctions,Sanctions,Sanctions
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Sanctions,Sanctions,Sanctions
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
1,1,1,Sanctions,Sanctions,Sanctions
1,1,1,Sanctions,Sanctions,Sanctions
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
1,1,1,Sanctions,Sanctions,Sanctions
0.9-0.99,0.9-0.99,0.9-0.99,Sanctions,Sanctions,Sanctions
1,1,1,Sanctions,Sanctions,Sanctions
1,1,1,Sanctions,Sanctions,Sanctions
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
1,1,1,Sanctions,Sanctions,Sanctions
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
1,1,1,Sanctions,Sanctions,Sanctions
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
1,1,1,Sanctions,Sanctions,Sanctions
1,1,1,Sanctions,Sanctions,Sanctions
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
1,1,1,Sanctions,Sanctions,Sanctions
